/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.23
 -- right : 0.00
 -- None : -0.09

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : -0.10

('left', 'red', None, 'forward')
 -- forward : -2.73
 -- left : -1.20
 -- right : 0.06
 -- None : 0.49

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- left : -0.11
 -- right : 0.01
 -- None : 0.19

('right', 'red', None, None)
 -- forward : -2.67
 -- left : -3.18
 -- right : 1.58
 -- None : 0.13

('right', 'green', 'right', 'forward')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : -0.10

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- left : -0.00
 -- right : 0.00
 -- None : -0.10

('left', 'green', None, 'right')
 -- forward : 0.16
 -- left : 0.04
 -- right : 0.01
 -- None : -0.06

('right', 'red', 'right', None)
 -- forward : -0.18
 -- left : -0.40
 -- right : 0.00
 -- None : 0.19

('left', 'red', 'left', 'forward')
 -- forward : -0.39
 -- left : -1.55
 -- right : 0.00
 -- None : 0.24

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -0.22
 -- right : 0.06
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -2.72
 -- left : -0.79
 -- right : -1.92
 -- None : 0.63

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.03
 -- None : -0.09

('forward', 'red', 'left', None)
 -- forward : -0.39
 -- left : -0.31
 -- right : 0.04
 -- None : 0.51

('right', 'red', 'left', 'forward')
 -- forward : -0.39
 -- left : -1.18
 -- right : 0.02
 -- None : 0.11

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.30
 -- right : 0.01
 -- None : 0.13

('left', 'green', 'right', None)
 -- forward : 0.01
 -- left : 0.33
 -- right : 0.01
 -- None : -0.15

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.04
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- left : 0.02
 -- right : 0.00
 -- None : -0.05

('right', 'red', None, 'forward')
 -- forward : -3.47
 -- left : -0.40
 -- right : 0.48
 -- None : 0.01

('left', 'green', 'left', None)
 -- forward : 0.02
 -- left : 0.45
 -- right : 0.03
 -- None : -0.13

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- left : 0.06
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.42
 -- left : 0.03
 -- right : 0.03
 -- None : -0.19

('forward', 'red', None, None)
 -- forward : -4.01
 -- left : -3.47
 -- right : 0.31
 -- None : 1.90

('forward', 'green', None, None)
 -- forward : 1.81
 -- left : 0.18
 -- right : 0.16
 -- None : -1.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- left : 0.01
 -- right : 0.03
 -- None : -0.20

('left', 'red', 'left', 'left')
 -- forward : -0.48
 -- left : -0.31
 -- right : 0.08
 -- None : 0.04

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- left : 0.02
 -- right : 0.41
 -- None : -0.37

('right', 'red', 'left', 'right')
 -- forward : -0.11
 -- left : -0.20
 -- right : 0.14
 -- None : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- left : -1.20
 -- right : 0.00
 -- None : 0.33

('left', 'red', 'forward', 'right')
 -- forward : -0.41
 -- left : -0.40
 -- right : -0.20
 -- None : 0.04

('right', 'green', 'forward', 'left')
 -- forward : 0.04
 -- left : 0.16
 -- right : 0.05
 -- None : -0.14

('forward', 'red', 'forward', 'left')
 -- forward : -0.79
 -- left : -1.19
 -- right : -0.19
 -- None : 0.19

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.78
 -- left : 0.04
 -- right : 0.09
 -- None : -0.28

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.01
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('left', 'red', None, 'right')
 -- forward : -0.41
 -- left : -0.19
 -- right : 0.21
 -- None : 0.02

('forward', 'red', None, 'forward')
 -- forward : -1.57
 -- left : -1.96
 -- right : 0.07
 -- None : 0.64

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- left : 0.25
 -- right : 0.01
 -- None : -0.09

('left', 'red', 'forward', None)
 -- forward : -3.46
 -- left : -1.20
 -- right : -0.97
 -- None : 0.61

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : 0.05
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- left : 0.04
 -- right : 0.35
 -- None : -0.16

('forward', 'green', 'left', None)
 -- forward : 0.70
 -- left : 0.05
 -- right : 0.03
 -- None : -0.38

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- left : -0.41
 -- right : 0.00
 -- None : 0.12

('right', 'red', None, 'left')
 -- forward : -0.38
 -- left : -0.59
 -- right : 0.66
 -- None : 0.05

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('left', 'red', 'right', None)
 -- forward : -0.40
 -- left : -0.20
 -- right : 0.02
 -- None : 0.43

('right', 'red', None, 'right')
 -- forward : -0.20
 -- left : -0.48
 -- right : 0.29
 -- None : 0.02

('forward', 'green', 'left', 'left')
 -- forward : 0.31
 -- left : 0.02
 -- right : 0.02
 -- None : -0.10

('right', 'green', 'left', None)
 -- forward : 0.20
 -- left : 0.01
 -- right : 0.05
 -- None : -0.11

('forward', 'green', 'right', None)
 -- forward : 0.08
 -- left : 0.19
 -- right : 0.01
 -- None : -0.21

('forward', 'red', None, 'left')
 -- forward : -0.49
 -- left : -0.49
 -- right : 0.03
 -- None : 0.86

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00
 -- None : -0.05

('forward', 'green', None, 'forward')
 -- forward : 0.12
 -- left : 0.35
 -- right : 0.01
 -- None : -0.25

('left', 'red', None, None)
 -- forward : -3.28
 -- left : -4.37
 -- right : 0.30
 -- None : 1.72

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.01
 -- None : -0.10

('left', 'green', None, None)
 -- forward : 0.23
 -- left : 1.58
 -- right : 0.17
 -- None : -1.42

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.24
 -- left : 0.02
 -- right : 0.02
 -- None : -0.05

('left', 'red', None, 'left')
 -- forward : -0.95
 -- left : -0.49
 -- right : 0.02
 -- None : 0.64

('forward', 'red', None, 'right')
 -- forward : -0.40
 -- left : -0.31
 -- right : 0.04
 -- None : 0.62

('right', 'red', 'forward', 'left')
 -- forward : -0.80
 -- left : 0.00
 -- right : -0.38
 -- None : 0.06

('forward', 'green', 'forward', 'left')
 -- forward : 0.50
 -- left : 0.02
 -- right : 0.02
 -- None : -0.29

('right', 'green', 'left', 'forward')
 -- forward : 0.15
 -- left : 0.01
 -- right : 0.04
 -- None : -0.05

('left', 'red', 'forward', 'left')
 -- forward : -1.18
 -- left : -0.40
 -- right : -0.95
 -- None : 0.18

('forward', 'red', 'left', 'left')
 -- forward : -0.31
 -- left : 0.00
 -- right : 0.02
 -- None : 0.15

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

('right', 'red', 'left', None)
 -- forward : -0.51
 -- left : -0.89
 -- right : 0.06
 -- None : 0.30

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- left : 0.03
 -- right : 0.00
 -- None : -0.06

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.21
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- left : 0.57
 -- right : 0.03
 -- None : -0.20

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.01
 -- None : 0.11

('right', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- left : -1.19
 -- right : -0.39
 -- None : 0.08

('forward', 'green', None, 'left')
 -- forward : 0.72
 -- left : 0.03
 -- right : 0.06
 -- None : -0.25

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.38
 -- None : 0.18

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- left : 0.46
 -- right : 0.02
 -- None : -0.44

('left', 'green', None, 'left')
 -- forward : 0.33
 -- left : 0.05
 -- right : 0.03
 -- None : -0.29

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : -0.24

('forward', 'green', 'right', 'left')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -1.96
 -- right : -1.17
 -- None : 0.23

('left', 'red', 'left', None)
 -- forward : -0.75
 -- left : -0.78
 -- right : 0.01
 -- None : 0.74

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : 0.14
 -- right : 0.01
 -- None : -0.05

('right', 'green', None, None)
 -- forward : 0.15
 -- left : 0.16
 -- right : 1.19
 -- None : -1.08

('forward', 'red', 'right', None)
 -- forward : -0.51
 -- left : -0.31
 -- right : 0.02
 -- None : 0.71

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.07
 -- left : 0.06
 -- right : 0.55
 -- None : -0.22

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- left : 0.07
 -- right : 0.64
 -- None : -0.65

